250,10,preproc_test_image221307
239,16,preproc_test_image221308
259,11,preproc_test_image221309
259,9,preproc_test_image221310
269,11,preproc_test_image221311
254,6,preproc_test_image221312
244,9,preproc_test_image221313
254,13,preproc_test_image221314
252,12,preproc_test_image221315
246,12,preproc_test_image221316
246,17,preproc_test_image221317
247,14,preproc_test_image221318
248,7,preproc_test_image221319
249,3,preproc_test_image221323
255,3,preproc_test_image221326
256,6,preproc_test_image221327
249,6,preproc_test_image221332
251,10,preproc_test_image221333
252,10,preproc_test_image221338
247,10,preproc_test_image221339
252,14,preproc_test_image221344
254,14,preproc_test_image221345
254,11,preproc_test_image221350
247,11,preproc_test_image221354
246,19,preproc_test_image221355
250,9,preproc_test_image221360
254,9,preproc_test_image221363
248,8,preproc_test_image221364
244,5,preproc_test_image221370
246,8,preproc_test_image221371
250,8,preproc_test_image221376
275,8,preproc_test_image221382
245,8,preproc_test_image221383
243,6,preproc_test_image221384
248,6,preproc_test_image221388
249,3,preproc_test_image221395
249,1,preproc_test_image221396
248,2,preproc_test_image221398
247,2,preproc_test_image221399
249,3,preproc_test_image221404
249,3,preproc_test_image221410
249,4,preproc_test_image221411
248,1,preproc_test_image221412
248,2,preproc_test_image221413
248,3,preproc_test_image221420
248,4,preproc_test_image221426
247,1,preproc_test_image221427
247,2,preproc_test_image221428
247,3,preproc_test_image221432
247,4,preproc_test_image221433
250,3,preproc_test_image221438
250,4,preproc_test_image221442
251,4,preproc_test_image221443
251,5,preproc_test_image221448
251,6,preproc_test_image221451
251,7,preproc_test_image221454
252,7,preproc_test_image221455
253,7,preproc_test_image221460
253,8,preproc_test_image221461
252,8,preproc_test_image221465
251,8,preproc_test_image221470
250,8,preproc_test_image221471
249,8,preproc_test_image221477
248,8,preproc_test_image221478
247,8,preproc_test_image221481
246,8,preproc_test_image221486
245,8,preproc_test_image221487
245,9,preproc_test_image221493
246,9,preproc_test_image221494
247,9,preproc_test_image221498
248,51,preproc_test_image221498
248,151,preproc_test_image221503
254,101,preproc_test_image221510
252,101,preproc_test_image221511
252,81,preproc_test_image221512
249,51,preproc_test_image221516
259,51,preproc_test_image221524
289,1,preproc_test_image221530
309,1,preproc_test_image221533
319,1,preproc_test_image221534
249,1,preproc_test_image221538
254,6,preproc_test_image221543
